"Time of Day","Process Name","PID","Operation","Path","Result","Detail","TID","Parent PID"
"8:33:48.7948281 AM","conhost.exe","3772","Process Start","","SUCCESS","Parent PID: 384, Command line: \??\C:\Windows\system32\conhost.exe ""1612344924-1253697350-508313905-1348200370-76659998-735409603-1195409165412644174"", Current directory: C:\Windows\system32\, Environment: ;	ComSpec=C:\Windows\system32\cmd.exe;	CYGWIN=mintty;	FP_NO_HOST_CHECK=NO;	NUMBER_OF_PROCESSORS=2;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\OpenSSH\bin;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;	PROCESSOR_ARCHITECTURE=x86;	PROCESSOR_IDENTIFIER=x86 Family 6 Model 78 Stepping 3, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=4e03;	PSModulePath=C:\Windows\system32\WindowsPowerShell\v1.0\Modules\;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Windows\TEMP;	TMP=C:\Windows\TEMP;	TOOL_LIST_DIR=C:\ProgramData\Microsoft\Windows\Start Menu\Programs\FLARE;	TOOL_LIST_SHORTCUT=C:\Users\IEUser\Desktop\FLARE.lnk;	USERNAME=SYSTEM;	windir=C:\Windows","448","384"
"8:33:48.7948304 AM","conhost.exe","3772","Thread Create","","SUCCESS","Thread ID: 3640","448","384"
"8:33:48.7950285 AM","conhost.exe","3772","Load Image","C:\Windows\System32\conhost.exe","SUCCESS","Image Base: 0x380000, Image Size: 0x45000","3640","384"
"8:33:48.7952987 AM","conhost.exe","3772","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x76f20000, Image Size: 0x142000","3640","384"
"8:33:48.7956125 AM","conhost.exe","3772","CreateFile","C:\Windows\Prefetch\CONHOST.EXE-3218E401.pf","SUCCESS","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a, OpenResult: Opened","3640","384"
"8:33:48.7956399 AM","conhost.exe","3772","QueryStandardInformationFile","C:\Windows\Prefetch\CONHOST.EXE-3218E401.pf","SUCCESS","AllocationSize: 16,384, EndOfFile: 15,330, NumberOfLinks: 1, DeletePending: False, Directory: False","3640","384"
"8:33:48.7956544 AM","conhost.exe","3772","ReadFile","C:\Windows\Prefetch\CONHOST.EXE-3218E401.pf","SUCCESS","Offset: 0, Length: 15,330, Priority: Normal","3640","384"
"8:33:48.7957699 AM","conhost.exe","3772","CloseFile","C:\Windows\Prefetch\CONHOST.EXE-3218E401.pf","SUCCESS","","3640","384"
"8:33:48.7960494 AM","conhost.exe","3772","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Read","3640","384"
"8:33:48.7960641 AM","conhost.exe","3772","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Read","3640","384"
